Marca,Tipo,Ubicacion,Placa,Consecutivo,Fecha
FORD,Gasolina,Asturias (Principado de),0070,440,2019-07-06
FORD,Gasolina,Balears (Illes),0646,441,2019-07-06
FORD,Gasolina,Canarias,0419,442,2019-07-06
FORD,Gasolina,Cantabria,0063,443,2019-07-06
FORD,Gasolina,Castilla y León,0195,444,2019-07-06
FORD,Gasolina,Castilla-La Mancha,0104,445,2019-07-06
FORD,Gasolina,Cataluña,1179,446,2019-07-06
FORD,Gasolina,Ceuta,0006,447,2019-07-06
FORD,Gasolina,Comunitat Valenciana,2881,448,2019-07-06
FORD,Gasolina,Extremadura,0073,449,2019-07-06
FORD,Gasolina,Galicia,0190,450,2019-07-06
FORD,Gasolina,Madrid (Comunidad de),1044,451,2019-07-06
FORD,Gasolina,Melilla,0001,452,2019-07-06
FORD,Gasolina,Murcia (Región de),0156,453,2019-07-06
FORD,Gasolina,Navarra (Comunidad Foral,de)0095,454,2019-07-06
FORD,Gasolina,País Vasco,0329,455,2019-07-06
FORD,Gasolina,Rioja (La),0045,456,2019-07-06
FORD,Sin especif,Balears (Illes),0001,457,2019-07-06
FORDCNGTECHNI,Eléctrico,Comunitat Valenciana,0001,458,2019-07-06
FORDCNGTECHNI,Gasolina,Comunitat Valenciana,0008,459,2019-07-06
FORDCNGTECHNI,Gasolina,Madrid (Comunidad de),0003,460,2019-07-06
GATSBY,Gasolina,Andalucía,0001,461,2019-07-06
GLAS,Gasolina,Cataluña,0001,462,2019-07-06
GMC,Gasolina,Andalucía,0002,463,2019-07-06
HONDA,Diesel,Andalucía,0334,464,2019-07-06
HONDA,Diesel,Aragón,0054,465,2019-07-06
HONDA,Diesel,Asturias (Principado de),0056,466,2019-07-06
HONDA,Diesel,Balears (Illes),0026,467,2019-07-06
HONDA,Diesel,Canarias,0023,468,2019-07-06
HONDA,Diesel,Cantabria,0024,469,2019-07-06
HONDA,Diesel,Castilla y León,0074,470,2019-07-06
HONDA,Diesel,Castilla-La Mancha,0053,471,2019-07-06
HONDA,Diesel,Cataluña,0515,472,2019-07-06
HONDA,Diesel,Ceuta,0001,473,2019-07-06
HONDA,Diesel,Comunitat Valenciana,0160,474,2019-07-06
HONDA,Diesel,Extremadura,0026,475,2019-07-06
HONDA,Diesel,Galicia,0088,476,2019-07-06
HONDA,Diesel,Madrid (Comunidad de),0407,477,2019-07-06
HONDA,Diesel,Murcia (Región de),0043,478,2019-07-06
HONDA,Diesel,Navarra (Comunidad Foral,de)0025,479,2019-07-06
HONDA,Diesel,País Vasco,0126,480,2019-07-06
HONDA,Diesel,Rioja (La),0020,481,2019-07-06
HONDA,Gasolina,Andalucía,0056,482,2019-07-06
HONDA,Gasolina,Aragón,0021,483,2019-07-06
HONDA,Gasolina,Asturias (Principado de),0015,484,2019-07-06
HONDA,Gasolina,Balears (Illes),0025,485,2019-07-06
HONDA,Gasolina,Canarias,0082,486,2019-07-06
HONDA,Gasolina,Cantabria,0009,487,2019-07-06
HONDA,Gasolina,Castilla y León,0017,488,2019-07-06
HONDA,Gasolina,Castilla-La Mancha,0010,489,2019-07-06
HONDA,Gasolina,Cataluña,0139,490,2019-07-06
HONDA,Gasolina,Ceuta,0002,491,2019-07-06
HONDA,Gasolina,Comunitat Valenciana,0065,492,2019-07-06
HONDA,Gasolina,Extremadura,0003,493,2019-07-06
HONDA,Gasolina,Galicia,0033,494,2019-07-06
HONDA,Gasolina,Madrid (Comunidad de),0107,495,2019-07-06
HONDA,Gasolina,Melilla,0002,496,2019-07-06
HONDA,Gasolina,Murcia (Región de),0012,497,2019-07-06
HONDA,Gasolina,Navarra (Comunidad Foral,de)0007,498,2019-07-06
HONDA,Gasolina,País Vasco,0033,499,2019-07-06
HONDA,Gasolina,Rioja (La),0005,500,2019-07-06
HONDA,Sin especif,Ceuta,0002,501,2019-07-06
HUMMER,Gasolina,Comunitat Valenciana,0001,502,2019-07-06
HYUNDAI,Diesel,Andalucía,0736,503,2019-07-06
HYUNDAI,Diesel,Aragón,0098,504,2019-07-06
HYUNDAI,Diesel,Asturias (Principado de),0050,505,2019-07-06
HYUNDAI,Diesel,Balears (Illes),0526,506,2019-07-06
HYUNDAI,Diesel,Canarias,0124,507,2019-07-06
HYUNDAI,Diesel,Cantabria,0034,508,2019-07-06
HYUNDAI,Diesel,Castilla y León,0162,509,2019-07-06
HYUNDAI,Diesel,Castilla-La Mancha,0239,510,2019-07-06
HYUNDAI,Diesel,Cataluña,0662,511,2019-07-06
HYUNDAI,Diesel,Ceuta,0013,512,2019-07-06
HYUNDAI,Diesel,Comunitat Valenciana,0745,513,2019-07-06
HYUNDAI,Diesel,Extremadura,0116,514,2019-07-06
HYUNDAI,Diesel,Galicia,0179,515,2019-07-06
HYUNDAI,Diesel,Madrid (Comunidad de),1524,516,2019-07-06
HYUNDAI,Diesel,Melilla,0006,517,2019-07-06
HYUNDAI,Diesel,Murcia (Región de),0182,518,2019-07-06
HYUNDAI,Diesel,Navarra (Comunidad Foral,de)0045,519,2019-07-06
HYUNDAI,Diesel,País Vasco,0209,520,2019-07-06
HYUNDAI,Diesel,Rioja (La),0026,521,2019-07-06
HYUNDAI,Gasolina,Andalucía,0621,522,2019-07-06
HYUNDAI,Gasolina,Aragón,0090,523,2019-07-06
HYUNDAI,Gasolina,Asturias (Principado de),0049,524,2019-07-06
HYUNDAI,Gasolina,Balears (Illes),0440,525,2019-07-06
HYUNDAI,Gasolina,Canarias,0488,526,2019-07-06
HYUNDAI,Gasolina,Cantabria,0034,527,2019-07-06
HYUNDAI,Gasolina,Castilla y León,0148,528,2019-07-06
HYUNDAI,Gasolina,Castilla-La Mancha,0113,529,2019-07-06
HYUNDAI,Gasolina,Cataluña,0849,530,2019-07-06
HYUNDAI,Gasolina,Ceuta,0013,531,2019-07-06
HYUNDAI,Gasolina,Comunitat Valenciana,0780,532,2019-07-06
HYUNDAI,Gasolina,Extremadura,0082,533,2019-07-06
HYUNDAI,Gasolina,Galicia,0118,534,2019-07-06
HYUNDAI,Gasolina,Madrid (Comunidad de),1404,535,2019-07-06
HYUNDAI,Gasolina,Melilla,0016,536,2019-07-06
HYUNDAI,Gasolina,Murcia (Región de),0105,537,2019-07-06
HYUNDAI,Gasolina,Navarra (Comunidad Foral,de)0047,538,2019-07-06
HYUNDAI,Gasolina,País Vasco,0227,539,2019-07-06
HYUNDAI,Gasolina,Rioja (La),0025,540,2019-07-06
INFINITI,Diesel,Andalucía,0009,541,2019-07-06
INFINITI,Diesel,Aragón,0001,542,2019-07-06
INFINITI,Diesel,Asturias (Principado de),0006,543,2019-07-06
INFINITI,Diesel,Balears (Illes),0002,544,2019-07-06
INFINITI,Diesel,Canarias,0005,545,2019-07-06
INFINITI,Diesel,Cantabria,0003,546,2019-07-06
INFINITI,Diesel,Castilla y León,0007,547,2019-07-06
INFINITI,Diesel,Castilla-La Mancha,0016,548,2019-07-06
INFINITI,Diesel,Cataluña,0019,549,2019-07-06
INFINITI,Diesel,Comunitat Valenciana,0010,550,2019-07-06
INFINITI,Diesel,Galicia,0005,551,2019-07-06
INFINITI,Diesel,Madrid (Comunidad de),0018,552,2019-07-06
INFINITI,Diesel,Murcia (Región de),0003,553,2019-07-06
INFINITI,Diesel,Navarra (Comunidad Foral,de)0001,554,2019-07-06
INFINITI,Diesel,País Vasco,0004,555,2019-07-06
INFINITI,Diesel,Rioja (La),0001,556,2019-07-06
INFINITI,Gasolina,Castilla y León,0001,557,2019-07-06
INFINITI,Gasolina,Castilla-La Mancha,0001,558,2019-07-06
INFINITI,Gasolina,Cataluña,0007,559,2019-07-06
INFINITI,Gasolina,Madrid (Comunidad de),0006,560,2019-07-06
ISO,Gasolina,Cataluña,0001,561,2019-07-06
JAGUAR,Diesel,Andalucía,0023,562,2019-07-06
JAGUAR,Diesel,Aragón,0002,563,2019-07-06
JAGUAR,Diesel,Asturias (Principado de),0002,564,2019-07-06
JAGUAR,Diesel,Balears (Illes),0002,565,2019-07-06
JAGUAR,Diesel,Canarias,0008,566,2019-07-06
JAGUAR,Diesel,Castilla y León,0007,567,2019-07-06
JAGUAR,Diesel,Castilla-La Mancha,0006,568,2019-07-06
JAGUAR,Diesel,Cataluña,0066,569,2019-07-06
JAGUAR,Diesel,Comunitat Valenciana,0031,570,2019-07-06
JAGUAR,Diesel,Extremadura,0003,571,2019-07-06
JAGUAR,Diesel,Galicia,0005,572,2019-07-06
JAGUAR,Diesel,Madrid (Comunidad de),0089,573,2019-07-06
JAGUAR,Diesel,Murcia (Región de),0016,574,2019-07-06
JAGUAR,Diesel,Navarra (Comunidad Foral,de)0007,575,2019-07-06
JAGUAR,Diesel,País Vasco,0010,576,2019-07-06
JAGUAR,Diesel,Rioja (La),0002,577,2019-07-06
JAGUAR,Gasolina,Andalucía,0015,578,2019-07-06
JAGUAR,Gasolina,Asturias (Principado de),0002,579,2019-07-06
JAGUAR,Gasolina,Balears (Illes),0004,580,2019-07-06
JAGUAR,Gasolina,Canarias,0004,581,2019-07-06
JAGUAR,Gasolina,Cantabria,0002,582,2019-07-06
JAGUAR,Gasolina,Castilla y León,0002,583,2019-07-06
JAGUAR,Gasolina,Castilla-La Mancha,0001,584,2019-07-06
JAGUAR,Gasolina,Cataluña,0014,585,2019-07-06
JAGUAR,Gasolina,Comunitat Valenciana,0012,586,2019-07-06
JAGUAR,Gasolina,Galicia,0003,587,2019-07-06
JAGUAR,Gasolina,Madrid (Comunidad de),0019,588,2019-07-06
JAGUAR,Gasolina,Melilla,0001,589,2019-07-06
JAGUAR,Gasolina,Murcia (Región de),0001,590,2019-07-06
JAGUAR,Gasolina,Navarra (Comunidad Foral,de)0002,591,2019-07-06
JAGUAR,Gasolina,País Vasco,0002,592,2019-07-06
JAGUARLANDROV,Diesel,Andalucía,0036,593,2019-07-06
JAGUARLANDROV,Diesel,Aragón,0005,594,2019-07-06
JAGUARLANDROV,Diesel,Asturias (Principado de),0005,595,2019-07-06
JAGUARLANDROV,Diesel,Balears (Illes),0001,596,2019-07-06
JAGUARLANDROV,Diesel,Canarias,0010,597,2019-07-06
JAGUARLANDROV,Diesel,Cantabria,0001,598,2019-07-06
JAGUARLANDROV,Diesel,Castilla y León,0006,599,2019-07-06
JAGUARLANDROV,Diesel,Castilla-La Mancha,0005,600,2019-07-06
JAGUARLANDROV,Diesel,Cataluña,0039,601,2019-07-06
JAGUARLANDROV,Diesel,Comunitat Valenciana,0017,602,2019-07-06
JAGUARLANDROV,Diesel,Extremadura,0006,603,2019-07-06
JAGUARLANDROV,Diesel,Galicia,0010,604,2019-07-06
JAGUARLANDROV,Diesel,Madrid (Comunidad de),0050,605,2019-07-06
JAGUARLANDROV,Diesel,Murcia (Región de),0012,606,2019-07-06
JAGUARLANDROV,Diesel,Navarra (Comunidad Foral,de)0007,607,2019-07-06
JAGUARLANDROV,Diesel,País Vasco,0006,608,2019-07-06
JAGUARLANDROV,Diesel,Rioja (La),0001,609,2019-07-06
JAGUARLANDROV,Gasolina,Andalucía,0004,610,2019-07-06
JAGUARLANDROV,Gasolina,Canarias,0003,611,2019-07-06
JAGUARLANDROV,Gasolina,Cataluña,0003,612,2019-07-06
JAGUARLANDROV,Gasolina,Comunitat Valenciana,0002,613,2019-07-06
JAGUARLANDROV,Gasolina,Galicia,0001,614,2019-07-06
JAGUARLANDROV,Gasolina,Madrid (Comunidad de),0002,615,2019-07-06
JEEP,Diesel,Andalucía,0084,616,2019-07-06
JEEP,Diesel,Aragón,0080,617,2019-07-06
JEEP,Diesel,Asturias (Principado de),0022,618,2019-07-06
JEEP,Diesel,Balears (Illes),0040,619,2019-07-06
JEEP,Diesel,Canarias,0045,620,2019-07-06
JEEP,Diesel,Cantabria,0005,621,2019-07-06
JEEP,Diesel,Castilla y León,0031,622,2019-07-06
JEEP,Diesel,Castilla-La Mancha,0016,623,2019-07-06
JEEP,Diesel,Cataluña,0259,624,2019-07-06
JEEP,Diesel,Ceuta,0001,625,2019-07-06
JEEP,Diesel,Comunitat Valenciana,0074,626,2019-07-06
JEEP,Diesel,Extremadura,0001,627,2019-07-06
JEEP,Diesel,Galicia,0018,628,2019-07-06
JEEP,Diesel,Madrid (Comunidad de),0520,629,2019-07-06
JEEP,Diesel,Melilla,0001,630,2019-07-06
JEEP,Diesel,Murcia (Región de),0022,631,2019-07-06
JEEP,Diesel,País Vasco,0014,632,2019-07-06
JEEP,Diesel,Rioja (La),0001,633,2019-07-06
JEEP,Gasolina,Andalucía,0013,634,2019-07-06
JEEP,Gasolina,Aragón,0001,635,2019-07-06
JEEP,Gasolina,Asturias (Principado de),0001,636,2019-07-06
JEEP,Gasolina,Balears (Illes),0005,637,2019-07-06
JEEP,Gasolina,Canarias,0010,638,2019-07-06
JEEP,Gasolina,Cantabria,0001,639,2019-07-06
JEEP,Gasolina,Castilla-La Mancha,0002,640,2019-07-06
JEEP,Gasolina,Cataluña,0019,641,2019-07-06
JEEP,Gasolina,Comunitat Valenciana,0009,642,2019-07-06
JEEP,Gasolina,Galicia,0004,643,2019-07-06
JEEP,Gasolina,Madrid (Comunidad de),0072,644,2019-07-06
JEEP,Gasolina,Murcia (Región de),0001,645,2019-07-06
JEEP,Gasolina,País Vasco,0004,646,2019-07-06
KIA,Diesel,Andalucía,0999,647,2019-07-06
KIA,Diesel,Aragón,0164,648,2019-07-06
KIA,Diesel,Asturias (Principado de),0131,649,2019-07-06
KIA,Diesel,Balears (Illes),0102,650,2019-07-06
KIA,Diesel,Canarias,0073,651,2019-07-06
KIA,Diesel,Cantabria,0121,652,2019-07-06
KIA,Diesel,Castilla y León,0302,653,2019-07-06
KIA,Diesel,Castilla-La Mancha,0264,654,2019-07-06
KIA,Diesel,Cataluña,0919,655,2019-07-06
KIA,Diesel,Ceuta,0001,656,2019-07-06
KIA,Diesel,Comunitat Valenciana,1385,657,2019-07-06
KIA,Diesel,Extremadura,0135,658,2019-07-06
KIA,Diesel,Galicia,0400,659,2019-07-06
KIA,Diesel,Madrid (Comunidad de),1990,660,2019-07-06
KIA,Diesel,Melilla,0001,661,2019-07-06
KIA,Diesel,Murcia (Región de),0243,662,2019-07-06
KIA,Diesel,Navarra (Comunidad Foral,de)0080,663,2019-07-06
KIA,Diesel,País Vasco,0213,664,2019-07-06
KIA,Diesel,Rioja (La),0041,665,2019-07-06
KIA,Eléctrico,Andalucía,0001,666,2019-07-06
KIA,Eléctrico,Balears (Illes),0002,667,2019-07-06
KIA,Eléctrico,Canarias,0001,668,2019-07-06
KIA,Eléctrico,Cataluña,0014,669,2019-07-06
KIA,Eléctrico,Comunitat Valenciana,0001,670,2019-07-06
KIA,Eléctrico,Galicia,0002,671,2019-07-06
KIA,Eléctrico,Madrid (Comunidad de),0009,672,2019-07-06
KIA,Eléctrico,País Vasco,0001,673,2019-07-06
KIA,Gasolina,Andalucía,0624,674,2019-07-06
KIA,Gasolina,Aragón,0192,675,2019-07-06
KIA,Gasolina,Asturias (Principado de),0077,676,2019-07-06
KIA,Gasolina,Balears (Illes),0217,677,2019-07-06
KIA,Gasolina,Canarias,0410,678,2019-07-06
KIA,Gasolina,Cantabria,0060,679,2019-07-06
KIA,Gasolina,Castilla y León,0189,680,2019-07-06
KIA,Gasolina,Castilla-La Mancha,0148,681,2019-07-06
KIA,Gasolina,Cataluña,1020,682,2019-07-06
KIA,Gasolina,Ceuta,0006,683,2019-07-06
KIA,Gasolina,Comunitat Valenciana,1265,684,2019-07-06
KIA,Gasolina,Extremadura,0052,685,2019-07-06
KIA,Gasolina,Galicia,0204,686,2019-07-06
KIA,Gasolina,Madrid (Comunidad de),1238,687,2019-07-06
KIA,Gasolina,Melilla,0022,688,2019-07-06
KIA,Gasolina,Murcia (Región de),0144,689,2019-07-06
KIA,Gasolina,Navarra (Comunidad Foral,de)0052,690,2019-07-06
KIA,Gasolina,País Vasco,0222,691,2019-07-06
KIA,Gasolina,Rioja (La),0029,692,2019-07-06
KIAMOTORROK,Diesel,Cataluña,0001,693,2019-07-06
KIAMOTORROK,Diesel,Comunitat Valenciana,0001,694,2019-07-06
KIAMOTORROK,Diesel,Madrid (Comunidad de),0001,695,2019-07-06
KIAMOTORROK,Gasolina,Canarias,0001,696,2019-07-06
LAMBORGHINI,Gasolina,Canarias,0001,697,2019-07-06
LAMBORGHINI,Gasolina,Castilla-La Mancha,0001,698,2019-07-06
LAMBORGHINI,Gasolina,Cataluña,0001,699,2019-07-06
LAMBORGHINI,Gasolina,Madrid (Comunidad de),0003,700,2019-07-06
LANCIA,Diesel,Aragón,0001,701,2019-07-06
LANCIA,Diesel,Canarias,0003,702,2019-07-06
LANCIA,Diesel,Castilla-La Mancha,0001,703,2019-07-06
LANCIA,Diesel,Comunitat Valenciana,0003,704,2019-07-06
LANCIA,Diesel,Extremadura,0001,705,2019-07-06
LANCIA,Diesel,Madrid (Comunidad de),0006,706,2019-07-06
LANCIA,Diesel,Murcia (Región de),0001,707,2019-07-06
LANCIA,Gasolina,Andalucía,0009,708,2019-07-06
LANCIA,Gasolina,Aragón,0037,709,2019-07-06
LANCIA,Gasolina,Asturias (Principado de),0001,710,2019-07-06
LANCIA,Gasolina,Balears (Illes),0001,711,2019-07-06
LANCIA,Gasolina,Canarias,0004,712,2019-07-06
LANCIA,Gasolina,Castilla-La Mancha,0002,713,2019-07-06
LANCIA,Gasolina,Cataluña,0007,714,2019-07-06
LANCIA,Gasolina,Comunitat Valenciana,0005,715,2019-07-06
LANCIA,Gasolina,Galicia,0002,716,2019-07-06
LANCIA,Gasolina,Madrid (Comunidad de),0040,717,2019-07-06
LANCIA,Gasolina,Murcia (Región de),0004,718,2019-07-06
LANCIA,Gasolina,País Vasco,0001,719,2019-07-06
LANDROVER,Diesel,Andalucía,0099,720,2019-07-06
LANDROVER,Diesel,Aragón,0012,721,2019-07-06
LANDROVER,Diesel,Asturias (Principado de),0005,722,2019-07-06
LANDROVER,Diesel,Balears (Illes),0027,723,2019-07-06
LANDROVER,Diesel,Canarias,0024,724,2019-07-06
LANDROVER,Diesel,Cantabria,0002,725,2019-07-06
LANDROVER,Diesel,Castilla y León,0007,726,2019-07-06
LANDROVER,Diesel,Castilla-La Mancha,0021,727,2019-07-06
LANDROVER,Diesel,Cataluña,0108,728,2019-07-06
LANDROVER,Diesel,Ceuta,0002,729,2019-07-06
LANDROVER,Diesel,Comunitat Valenciana,0075,730,2019-07-06
LANDROVER,Diesel,Extremadura,0011,731,2019-07-06
LANDROVER,Diesel,Galicia,0017,732,2019-07-06
LANDROVER,Diesel,Madrid (Comunidad de),0198,733,2019-07-06
LANDROVER,Diesel,Melilla,0002,734,2019-07-06
LANDROVER,Diesel,Murcia (Región de),0017,735,2019-07-06
LANDROVER,Diesel,Navarra (Comunidad Foral,de)0005,736,2019-07-06
LANDROVER,Diesel,País Vasco,0016,737,2019-07-06
LANDROVER,Diesel,Rioja (La),0001,738,2019-07-06
LANDROVER,Gasolina,Andalucía,0001,739,2019-07-06
LANDROVER,Gasolina,Balears (Illes),0001,740,2019-07-06
LANDROVER,Gasolina,Canarias,0002,741,2019-07-06
LEXUS,Diesel,Andalucía,0001,742,2019-07-06
LEXUS,Gasolina,Andalucía,0114,743,2019-07-06
LEXUS,Gasolina,Aragón,0031,744,2019-07-06
LEXUS,Gasolina,Asturias (Principado de),0022,745,2019-07-06
LEXUS,Gasolina,Balears (Illes),0026,746,2019-07-06
LEXUS,Gasolina,Canarias,0022,747,2019-07-06
LEXUS,Gasolina,Cantabria,0020,748,2019-07-06
LEXUS,Gasolina,Castilla y León,0036,749,2019-07-06
LEXUS,Gasolina,Castilla-La Mancha,0023,750,2019-07-06
LEXUS,Gasolina,Cataluña,0298,751,2019-07-06
LEXUS,Gasolina,Comunitat Valenciana,0147,752,2019-07-06
LEXUS,Gasolina,Extremadura,0005,753,2019-07-06
LEXUS,Gasolina,Galicia,0060,754,2019-07-06
LEXUS,Gasolina,Madrid (Comunidad de),0451,755,2019-07-06
LEXUS,Gasolina,Murcia (Región de),0046,756,2019-07-06
LEXUS,Gasolina,Navarra (Comunidad Foral,de)0012,757,2019-07-06
LEXUS,Gasolina,País Vasco,0052,758,2019-07-06
LEXUS,Gasolina,Rioja (La),0016,759,2019-07-06
LINCOLN,Gasolina,Andalucía,0001,760,2019-07-06
LINCOLN,Gasolina,Madrid (Comunidad de),0001,761,2019-07-06
LONDONTAXISIN,Diesel,Balears (Illes),0001,762,2019-07-06
LOTUS,Gasolina,Balears (Illes),0001,763,2019-07-06
LOTUS,Gasolina,Cataluña,0002,764,2019-07-06
LOTUS,Gasolina,Murcia (Región de),0001,765,2019-07-06
LOTUSCARSLTD,Gasolina,Cataluña,0001,766,2019-07-06
MAHINDRA,Diesel,Andalucía,0005,767,2019-07-06
MAHINDRA,Diesel,Aragón,0001,768,2019-07-06
MAHINDRA,Diesel,Castilla y León,0002,769,2019-07-06
MAHINDRA,Diesel,Cataluña,0011,770,2019-07-06
MAHINDRA,Diesel,Comunitat Valenciana,0001,771,2019-07-06
MASERATI,Diesel,Andalucía,0007,772,2019-07-06
MASERATI,Diesel,Aragón,0003,773,2019-07-06
MASERATI,Diesel,Balears (Illes),0001,774,2019-07-06
MASERATI,Diesel,Castilla-La Mancha,0001,775,2019-07-06
MASERATI,Diesel,Cataluña,0008,776,2019-07-06
MASERATI,Diesel,Comunitat Valenciana,0001,777,2019-07-06
MASERATI,Diesel,Galicia,0002,778,2019-07-06
MASERATI,Diesel,Madrid (Comunidad de),0003,779,2019-07-06
MASERATI,Diesel,Murcia (Región de),0001,780,2019-07-06
MASERATI,Diesel,País Vasco,0003,781,2019-07-06
MASERATI,Gasolina,Andalucía,0004,782,2019-07-06
MASERATI,Gasolina,Aragón,0002,783,2019-07-06
MASERATI,Gasolina,Canarias,0001,784,2019-07-06
MASERATI,Gasolina,Castilla y León,0001,785,2019-07-06
MASERATI,Gasolina,Cataluña,0005,786,2019-07-06
MASERATI,Gasolina,Ceuta,0001,787,2019-07-06
MASERATI,Gasolina,Comunitat Valenciana,0002,788,2019-07-06
MASERATI,Gasolina,Galicia,0001,789,2019-07-06
MASERATI,Gasolina,Madrid (Comunidad de),0010,790,2019-07-06
MASERATI,Gasolina,País Vasco,0002,791,2019-07-06
MAZDA,Diesel,Andalucía,0232,792,2019-07-06
MAZDA,Diesel,Aragón,0090,793,2019-07-06
MAZDA,Diesel,Asturias (Principado de),0036,794,2019-07-06
MAZDA,Diesel,Balears (Illes),0072,795,2019-07-06
MAZDA,Diesel,Canarias,0038,796,2019-07-06
MAZDA,Diesel,Cantabria,0039,797,2019-07-06
MAZDA,Diesel,Castilla y León,0097,798,2019-07-06
MAZDA,Diesel,Castilla-La Mancha,0072,799,2019-07-06
MAZDA,Diesel,Cataluña,0482,800,2019-07-06
MAZDA,Diesel,Ceuta,0002,801,2019-07-06
MAZDA,Diesel,Comunitat Valenciana,0272,802,2019-07-06
MAZDA,Diesel,Extremadura,0016,803,2019-07-06
MAZDA,Diesel,Galicia,0168,804,2019-07-06
MAZDA,Diesel,Madrid (Comunidad de),0635,805,2019-07-06
MAZDA,Diesel,Murcia (Región de),0052,806,2019-07-06
MAZDA,Diesel,Navarra (Comunidad Foral,de)0024,807,2019-07-06
MAZDA,Diesel,País Vasco,0150,808,2019-07-06
MAZDA,Diesel,Rioja (La),0013,809,2019-07-06
MAZDA,Gasolina,Andalucía,0227,810,2019-07-06
MAZDA,Gasolina,Aragón,0102,811,2019-07-06
MAZDA,Gasolina,Asturias (Principado de),0029,812,2019-07-06
MAZDA,Gasolina,Balears (Illes),0072,813,2019-07-06
MAZDA,Gasolina,Canarias,0170,814,2019-07-06
MAZDA,Gasolina,Cantabria,0020,815,2019-07-06
MAZDA,Gasolina,Castilla y León,0096,816,2019-07-06
MAZDA,Gasolina,Castilla-La Mancha,0059,817,2019-07-06
MAZDA,Gasolina,Cataluña,0536,818,2019-07-06
MAZDA,Gasolina,Comunitat Valenciana,0290,819,2019-07-06
MAZDA,Gasolina,Extremadura,0016,820,2019-07-06
MAZDA,Gasolina,Galicia,0138,821,2019-07-06
MAZDA,Gasolina,Madrid (Comunidad de),0562,822,2019-07-06
MAZDA,Gasolina,Murcia (Región de),0050,823,2019-07-06
MAZDA,Gasolina,Navarra (Comunidad Foral,de)0058,824,2019-07-06
MAZDA,Gasolina,País Vasco,0148,825,2019-07-06
MAZDA,Gasolina,Rioja (La),0024,826,2019-07-06
MCCSMART,Diesel,Andalucía,0001,827,2019-07-06
MCCSMART,Gasolina,Andalucía,0001,828,2019-07-06
MCCSMART,Gasolina,Cataluña,0001,829,2019-07-06
MCLAREN,Gasolina,Andalucía,0001,830,2019-07-06
MERCEDESAMG,Diesel,Andalucía,0002,831,2019-07-06
MERCEDESAMG,Diesel,Canarias,0001,832,2019-07-06
MERCEDESAMG,Diesel,Comunitat Valenciana,0001,833,2019-07-06
MERCEDESAMG,Gasolina,Andalucía,0003,834,2019-07-06
MERCEDESAMG,Gasolina,Aragón,0002,835,2019-07-06
MERCEDESAMG,Gasolina,Canarias,0001,836,2019-07-06
MERCEDESAMG,Gasolina,Castilla y León,0001,837,2019-07-06
MERCEDESAMG,Gasolina,Cataluña,0006,838,2019-07-06
MERCEDESAMG,Gasolina,Comunitat Valenciana,0002,839,2019-07-06
MERCEDESAMG,Gasolina,Madrid (Comunidad de),0011,840,2019-07-06
MERCEDESBENZ,Diesel,Andalucía,1952,841,2019-07-06
MERCEDESBENZ,Diesel,Aragón,0307,842,2019-07-06
MERCEDESBENZ,Diesel,Asturias (Principado de),0230,843,2019-07-06
MERCEDESBENZ,Diesel,Balears (Illes),0228,844,2019-07-06
MERCEDESBENZ,Diesel,Canarias,0235,845,2019-07-06
MERCEDESBENZ,Diesel,Cantabria,0142,846,2019-07-06
MERCEDESBENZ,Diesel,Castilla y León,0478,847,2019-07-06
MERCEDESBENZ,Diesel,Castilla-La Mancha,0455,848,2019-07-06
MERCEDESBENZ,Diesel,Cataluña,1860,849,2019-07-06
MERCEDESBENZ,Diesel,Ceuta,0032,850,2019-07-06
MERCEDESBENZ,Diesel,Comunitat Valenciana,1630,851,2019-07-06
MERCEDESBENZ,Diesel,Extremadura,0150,852,2019-07-06
MERCEDESBENZ,Diesel,Galicia,0709,853,2019-07-06
MERCEDESBENZ,Diesel,Madrid (Comunidad de),4037,854,2019-07-06
MERCEDESBENZ,Diesel,Melilla,0065,855,2019-07-06
MERCEDESBENZ,Diesel,Murcia (Región de),0456,856,2019-07-06
MERCEDESBENZ,Diesel,Navarra (Comunidad Foral,de)0124,857,2019-07-06
MERCEDESBENZ,Diesel,País Vasco,0418,858,2019-07-06
MERCEDESBENZ,Diesel,Rioja (La),0044,859,2019-07-06
MERCEDESBENZ,Eléctrico,Balears (Illes),0001,860,2019-07-06
MERCEDESBENZ,Eléctrico,Castilla-La Mancha,0001,861,2019-07-06
MERCEDESBENZ,Eléctrico,Cataluña,0004,862,2019-07-06
MERCEDESBENZ,Eléctrico,Madrid (Comunidad de),0012,863,2019-07-06
MERCEDESBENZ,Eléctrico,Murcia (Región de),0001,864,2019-07-06
MERCEDESBENZ,Eléctrico,Navarra (Comunidad Foral,de)0001,865,2019-07-06
MERCEDESBENZ,Gas Licuado,PetroleoBalears (Illes),0001,866,2019-07-06
MERCEDESBENZ,Gas Natural,primido Andalucía,0001,867,2019-07-06
MERCEDESBENZ,Gasolina,Andalucía,0142,868,2019-07-06
MERCEDESBENZ,Gasolina,Aragón,0028,869,2019-07-06
MERCEDESBENZ,Gasolina,Asturias (Principado de),0019,870,2019-07-06
MERCEDESBENZ,Gasolina,Balears (Illes),0037,871,2019-07-06
MERCEDESBENZ,Gasolina,Canarias,0095,872,2019-07-06
MERCEDESBENZ,Gasolina,Cantabria,0013,873,2019-07-06
